Country Name,Country Code,Series Name,Series Code,Scale (Precision),1990 [YR1990],2000 [YR2000],2010 [YR2010],2020 [YR2020]
Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Unit (0.0),2.0,1.1,1.2,1.4
Canada,CAN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Unit (0.0),2.1,28.5,75.6,95.6
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,Unit (0.0),0.4,51.3,80.3,96.5
Canada,CAN,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Unit (0),,,15,15
Canada,CAN,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,Unit (0),,,,
Canada,CAN,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,Unit (0),42,70,49,49
Canada,CAN,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,Unit (0),,100,115,100
Canada,CAN,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,Millions (0),,,,
Canada,CAN,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,Unit (0.0),,,,
Canada,CAN,Net migration,SM.POP.NETM,Thousands (0),,,,
Canada,CAN,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,Millions (0),,555,1199,822
Canada,CAN,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Millions (0),8402,68303,29715,26559
Canada,CAN,Net official development assistance received (current US$),DT.ODA.ODAT.CD,Millions (0.0),,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Data from database: WDI Central,,,,,,,,
Last Updated: 02/15/2022,,,,,,,,
